root@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# kubectl create -f _v1alpha1_openmpi_cluster.yaml
barva-sts-1   0/1     Pending             0          0s
barva-sts-1   0/1     ContainerCreating   0          0s
barva-sts-1   0/1     ContainerCreating   0          0s
barva-sts-1   0/1     Running             0          1s
barva-sts-1   0/1     Running             0          20s
barva-sts-1   1/1     Running             0          20s
barva-sts-2   0/1     Pending             0          0s
barva-sts-2   0/1     Pending             0          0s
barva-sts-2   0/1     ContainerCreating   0          0s
barva-sts-2   0/1     ContainerCreating   0          1s
barva-sts-2   0/1     Running             0          2s
barva-sts-2   0/1     Running             0          21s
barva-sts-2   1/1     Running             0          21s
barva-sts-3   0/1     Pending             0          0s
barva-sts-3   0/1     Pending             0          0s
barva-sts-3   0/1     ContainerCreating   0          0s
barva-sts-3   0/1     ContainerCreating   0          0s
barva-sts-3   0/1     Running             0          1s
barva-sts-3   0/1     Running             0          20s
barva-sts-3   1/1     Running             0          20s
barva-sts-4   0/1     Pending             0          0s
barva-sts-4   0/1     Pending             0          0s
barva-sts-4   0/1     ContainerCreating   0          0s
barva-sts-4   0/1     ContainerCreating   0          1s
barva-sts-4   0/1     Running             0          2s
barva-sts-4   0/1     Running             0          21s
barva-sts-4   1/1     Running             0          21s
barva-sts-5   0/1     Pending             0          0s
barva-sts-5   0/1     Pending             0          0s
barva-sts-5   0/1     ContainerCreating   0          0s
barva-sts-5   0/1     ContainerCreating   0          0s
barva-sts-5   0/1     Running             0          1s
barva-sts-5   0/1     Running             0          20s
barva-sts-5   1/1     Running             0          20s
barva-sts-6   0/1     Pending             0          0s
barva-sts-6   0/1     Pending             0          0s
barva-sts-6   0/1     ContainerCreating   0          0s
barva-sts-6   0/1     ContainerCreating   0          1s
barva-sts-6   0/1     Running             0          2s
barva-sts-6   0/1     Running             0          21s
barva-sts-6   1/1     Running             0          21s
barva-sts-7   0/1     Pending             0          0s
barva-sts-7   0/1     Pending             0          0s
barva-sts-7   0/1     ContainerCreating   0          0s
barva-sts-7   0/1     ContainerCreating   0          0s
barva-sts-7   0/1     Running             0          1s
barva-sts-7   0/1     Running             0          20s
barva-sts-7   1/1     Running             0          20s
^Croot@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# kubectl apply -f _v1alpha1_openmpi_job.yaml
mpijob.crisarias.com/openmpijob created
root@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# kubectl delete -f _v1alpha1_openmpi_job.yaml
mpijob.crisarias.com "openmpijob" deleted
root@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# kubectl delete -f _v1alpha1_openmpi_cluster.yaml
mpicluster.crisarias.com "barvacluster" deleted
root@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# 



root@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# kubectl apply -f _v1alpha1_openmpi_cluster.yaml 
mpicluster.crisarias.com/barvacluster created
root@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# kubectl get pods -n barva-ns --watch
NAME          READY   STATUS    RESTARTS   AGE
barva-sts-0   0/1     Pending   0          1s
barva-sts-0   0/1     Pending   0          1s
barva-sts-0   0/1     ContainerCreating   0          1s
barva-sts-0   0/1     ContainerCreating   0          2s
barva-sts-0   0/1     Running             0          2s
barva-sts-0   1/1     Running             0          22s
barva-sts-1   0/1     Pending             0          0s
barva-sts-1   0/1     Pending             0          0s
barva-sts-1   0/1     ContainerCreating   0          0s
barva-sts-1   0/1     ContainerCreating   0          0s
barva-sts-1   0/1     Running             0          1s
barva-sts-1   0/1     Running             0          20s
barva-sts-1   1/1     Running             0          20s
barva-sts-2   0/1     Pending             0          0s
barva-sts-2   0/1     Pending             0          0s
barva-sts-2   0/1     ContainerCreating   0          0s
barva-sts-2   0/1     ContainerCreating   0          1s
barva-sts-2   0/1     Running             0          1s
barva-sts-2   0/1     Running             0          21s
barva-sts-2   1/1     Running             0          21s
barva-sts-3   0/1     Pending             0          0s
barva-sts-3   0/1     Pending             0          0s
barva-sts-3   0/1     ContainerCreating   0          0s
barva-sts-3   0/1     ContainerCreating   0          0s
barva-sts-3   0/1     Running             0          1s
barva-sts-3   0/1     Running             0          20s
barva-sts-3   1/1     Running             0          20s
barva-sts-4   0/1     Pending             0          0s
barva-sts-4   0/1     Pending             0          0s
barva-sts-4   0/1     ContainerCreating   0          0s
barva-sts-4   0/1     ContainerCreating   0          1s
barva-sts-4   0/1     Running             0          1s
barva-sts-4   0/1     Running             0          21s
barva-sts-4   1/1     Running             0          21s
barva-sts-5   0/1     Pending             0          0s
barva-sts-5   0/1     Pending             0          0s
barva-sts-5   0/1     ContainerCreating   0          0s
barva-sts-5   0/1     ContainerCreating   0          0s
barva-sts-5   0/1     Running             0          1s
barva-sts-5   0/1     Running             0          20s
barva-sts-5   1/1     Running             0          20s
barva-sts-6   0/1     Pending             0          0s
barva-sts-6   0/1     Pending             0          0s
barva-sts-6   0/1     ContainerCreating   0          0s
barva-sts-6   0/1     ContainerCreating   0          1s
barva-sts-6   0/1     Running             0          1s
barva-sts-6   0/1     Running             0          21s
barva-sts-6   1/1     Running             0          21s
barva-sts-7   0/1     Pending             0          0s
barva-sts-7   0/1     Pending             0          0s
barva-sts-7   0/1     ContainerCreating   0          0s
barva-sts-7   0/1     ContainerCreating   0          0s
barva-sts-7   0/1     Running             0          1s
barva-sts-7   0/1     Running             0          20s
barva-sts-7   1/1     Running             0          20s
^Croot@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# kubectl apply -f _v1alpha1_openmpi_job.yaml
mpijob.crisarias.com/openmpijob created
root@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# kubectl delete -f _v1alpha1_openmpi_job.yaml
mpijob.crisarias.com "openmpijob" deleted
root@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# kubectl delete -f _v1alpha1_openmpi_cluster.yaml
mpicluster.crisarias.com "barvacluster" deleted
root@vm-vultr-2:~/kubernetes-mpi-operator-samples/samples# 
